date,pollution,dew,temp,press,wnd_dir,wnd_spd,snow,rain
04-09-2022 01:15,59.9,2.2,2.2,2.8,SE,6641,6763,6760
04-09-2022 01:15,59.9,2.2,2.2,2.8,SE,6637,6758,6759
04-09-2022 01:16,59.9,2.2,2.2,2.8,SE,6637,6756,6753
04-09-2022 01:17,59.9,2.2,2.2,2.8,SE,6632,6751,6754
04-09-2022 01:17,59.9,2.2,2.2,2.8,SE,6635,6754,6754
04-09-2022 01:18,59.9,2.2,2.2,2.8,SE,6637,6756,6757
04-09-2022 01:18,59.9,2.2,2.2,2.8,SE,6629,6748,6747
04-09-2022 01:19,59.9,2.2,2.2,2.8,SE,6632,6752,6753
04-09-2022 01:19,59.9,2.2,2.2,2.8,SE,6634,6754,6753
04-09-2022 01:20,59.9,2.4,2.2,2.8,SE,6630,6749,6749
04-09-2022 01:21,59.9,2.2,2.2,2.8,SE,6642,6760,6761
04-09-2022 01:21,59.9,2.2,2.2,2.8,SE,6631,6750,6751
04-09-2022 01:22,59.9,2.2,2.2,2.8,SE,6637,6756,6755
04-09-2022 01:22,59.9,2.2,2.2,2.8,SE,6641,6760,6757
04-09-2022 01:23,60,2.2,2.2,2.8,SE,6672,6795,6793
04-09-2022 01:23,60,2.2,2.2,2.8,SE,6672,6794,6793
04-09-2022 01:24,60,2.2,2.2,2.8,SE,6674,6796,6791
04-09-2022 01:24,60,2.2,2.2,2.8,SE,6671,6795,6788
04-09-2022 01:25,59.9,2.2,2.2,2.8,SE,6664,6788,6782
04-09-2022 01:25,59.9,2.2,2.2,2.8,SE,6667,6791,6787
04-09-2022 01:26,60,2.2,2.2,2.8,SE,6675,6795,6792
04-09-2022 01:26,60,2.2,2.2,2.8,SE,6674,6794,6792
04-09-2022 01:27,60,2.2,2.2,2.8,SE,6677,6799,6797
04-09-2022 01:27,60,2.2,2.2,2.8,SE,6673,6796,6793
04-09-2022 01:28,60,2.2,2.2,2.8,SE,6673,6796,6793
04-09-2022 01:29,60,2.2,2.2,2.8,SE,6670,6790,6788
04-09-2022 01:29,59.9,2.2,2.2,2.8,SE,6674,6793,6793
04-09-2022 01:30,59.9,2.2,2.2,2.8,SE,6659,6780,6779
04-09-2022 01:30,60,2.2,2.2,2.8,SE,6677,6796,6795
04-09-2022 01:31,60,2.2,2.2,2.8,SE,6674,6795,6795
04-09-2022 01:31,59.9,2.2,2.2,2.8,SE,6640,6757,6759
04-09-2022 01:32,59.9,2.2,2.2,2.8,SE,6642,6759,6760
04-09-2022 01:33,59.9,2.2,2.2,2.8,SE,6633,6755,6752
04-09-2022 01:34,60,2.2,2.2,2.8,SE,6637,6756,6756
04-09-2022 01:34,60,2.2,2.2,2.8,SE,6632,6749,6748
04-09-2022 01:35,59.9,2.2,2.4,2.8,SE,6637,6753,6753
04-09-2022 01:35,59.9,2.2,2.4,2.8,SE,6632,6750,6749
04-09-2022 01:36,60,2.2,2.4,2.8,SE,6645,6762,6760
04-09-2022 01:36,60,2.2,2.4,2.8,SE,6654,6772,6772
04-09-2022 01:37,60,2.2,2.6,2.8,SE,6646,6766,6761
04-09-2022 01:37,60,2.2,2.4,2.8,SE,6646,6766,6764
04-09-2022 01:38,60,2.2,2.4,2.8,SE,6643,6761,6761
04-09-2022 01:38,60,2.2,2.4,2.8,SE,6632,6752,6751
04-09-2022 01:39,59.9,2.2,2.4,2.8,SE,6636,6759,6755
04-09-2022 01:39,60,2.2,2.4,2.8,SE,6633,6756,6753
04-09-2022 01:40,59.9,2.2,2.4,2.8,SE,6648,6766,6768
04-09-2022 01:41,59.8,2.2,2.2,2.8,SE,6637,6758,6757
04-09-2022 01:41,60,2.2,2.2,2.8,SE,6635,6753,6753
04-09-2022 01:42,59.9,2.2,2.2,2.8,SE,6641,6755,6757
04-09-2022 01:42,60,2.2,2.2,2.8,SE,6652,6767,6766
04-09-2022 01:43,60,2.2,2.2,2.8,SE,6649,6767,6769
04-09-2022 01:43,59.9,2.2,2.2,2.6,SE,6648,6765,6767
04-09-2022 01:44,60,2.2,2.2,2.8,SE,6648,6757,6762
04-09-2022 01:45,60,2.2,2.2,2.8,SE,6678,6790,6795
04-09-2022 01:45,60,2.2,2.2,2.8,SE,6682,6798,6799
04-09-2022 01:46,60,2.2,2.2,2.8,SE,6682,6801,6800
04-09-2022 01:46,60,2.2,2.2,2.8,SE,6680,6799,6797
04-09-2022 01:47,60,2.2,2.4,2.8,SE,6673,6795,6794
04-09-2022 01:47,59.9,2.2,2.4,2.8,SE,6647,6766,6767
04-09-2022 01:48,59.9,2.2,2.2,2.8,SE,6646,6763,6767
04-09-2022 01:48,59.9,2.2,2.2,2.8,SE,6623,6744,6746
04-09-2022 01:49,59.9,2.4,2.2,2.8,SE,6640,6761,6764
04-09-2022 01:49,59.9,2.4,2.4,2.8,SE,6625,6745,6748
04-09-2022 01:50,59.9,2.4,2.4,2.8,SE,6651,6764,6776
04-09-2022 01:50,59.9,2.4,2.4,2.8,SE,6649,6768,6771
04-09-2022 01:51,60,2.4,2.2,2.8,SE,6657,6774,6776
04-09-2022 01:51,60,2.4,2.2,2.8,SE,6650,6768,6769
04-09-2022 01:52,59.9,2.2,2.2,2.8,SE,6639,6756,6760
04-09-2022 01:53,59.9,2.2,2.4,2.8,SE,6638,6757,6760
04-09-2022 01:53,60,2.2,2.4,2.8,SE,6661,6778,6781
04-09-2022 01:54,60,2.2,2.4,2.8,SE,6666,6783,6784
04-09-2022 01:54,60,2.2,2.4,2.8,SE,6650,6768,6779
04-09-2022 01:55,60,2.2,2.2,2.8,SE,6654,6773,6766
04-09-2022 01:55,59.9,2.2,2.2,3.2,SE,6643,6761,6764
04-09-2022 01:56,60,2.2,2.4,3.2,SE,6646,6765,6766
04-09-2022 01:57,60,2.6,2.2,3,SE,6648,6770,6771
04-09-2022 01:57,60,2.6,2.2,3,SE,6655,6776,6787
04-09-2022 01:58,60,2.6,2.2,3,SE,6652,6772,6773
04-09-2022 01:58,60,2.6,2.2,3,SE,6665,6783,6784
04-09-2022 01:59,60,2.6,2.2,3,SE,6649,6767,6768
04-09-2022 01:59,60,2.4,2.2,3,SE,6656,6773,6776
04-09-2022 02:00,60,2.4,2.2,3,SE,6686,6804,6804
04-09-2022 02:00,60,2.4,2.2,3.2,SE,6683,6801,6798
04-09-2022 02:01,60,2.2,2.4,3.2,SE,6672,6790,6790
04-09-2022 02:01,60,2.2,2.4,2.8,SE,6680,6796,6797
04-09-2022 02:02,60,2.2,2.4,2.8,SE,6665,6780,6783
04-09-2022 02:02,60,2.2,2.2,2.8,SE,6666,6782,6785
04-09-2022 02:03,59.9,2.2,2.2,2.8,SE,6649,6765,6767
04-09-2022 02:03,60,2.2,2.2,2.8,SE,6659,6775,6779
04-09-2022 02:04,60,2.2,2.2,2.8,SE,6660,6776,6779
04-09-2022 02:05,60,2.2,2.2,2.8,SE,6657,6806,6776
04-09-2022 02:05,60.1,2.2,2.2,2.8,SE,6661,6779,6778
04-09-2022 02:06,60,2.2,2.2,2.8,SE,6666,6784,6783
04-09-2022 02:06,60,2.2,2.2,2.8,SE,6656,6772,6772
04-09-2022 02:07,60,2.2,2.2,2.8,SE,6660,6778,6776
04-09-2022 02:08,59.9,2.2,2.2,2.8,SE,6647,6762,6764
04-09-2022 02:08,59.9,2.2,2.2,2.8,SE,6640,6759,6759
04-09-2022 02:09,59.9,2.4,2.2,2.8,SE,6643,6762,6761
04-09-2022 02:09,59.9,2.4,2.2,2.8,SE,6643,6760,6762
04-09-2022 02:10,59.9,2.4,2.2,2.8,SE,6643,6759,6763
04-09-2022 02:10,59.8,2.4,2.2,2.8,SE,6649,6765,6772
04-09-2022 02:11,59.9,2.4,2.4,2.8,SE,6645,6762,6768
04-09-2022 02:11,60,2.4,2.4,2.8,SE,6677,6793,6799
04-09-2022 02:12,60,2.2,2.4,2.8,SE,6677,6797,6803
04-09-2022 02:12,60,2.2,2.4,2.8,SE,6678,6795,6802
04-09-2022 02:13,59.9,2,2.2,2.8,SE,6677,6794,6799
04-09-2022 02:13,59.9,2,2.2,2.8,SE,6670,6789,6794
04-09-2022 02:14,59.9,2,2.2,2.8,SE,6656,6773,6777
04-09-2022 02:14,59.9,2,2.2,2.8,SE,6646,6764,6767
04-09-2022 02:15,59.9,2,2.2,2.8,SE,6645,6763,6766
04-09-2022 02:15,59.9,2,2.2,2.8,SE,6656,6777,6777
04-09-2022 02:16,59.9,2,2.2,2.8,SE,6640,6761,6765
04-09-2022 02:17,59.9,2,2.2,2.8,SE,6637,6755,6761
04-09-2022 02:17,59.9,2.2,2.2,2.8,SE,6643,6757,6766
04-09-2022 02:18,59.9,2.2,2.2,2.8,SE,6647,6763,6770
04-09-2022 02:18,59.9,2.2,2.2,2.8,SE,6654,6768,6779
04-09-2022 02:19,59.9,2.2,2.2,2.8,SE,6659,6772,6782
04-09-2022 02:20,60,2.2,2.2,2.8,SE,6647,6760,6769
04-09-2022 02:20,59.9,2.2,2.2,2.8,SE,6645,6760,6769
04-09-2022 02:21,59.9,2.2,2.2,2.8,SE,6647,6762,6770
04-09-2022 02:21,59.9,2.2,2.2,2.8,SE,6645,6760,6768
04-09-2022 02:22,59.9,2.2,2.2,2.8,SE,6647,6763,6770
04-09-2022 02:22,59.9,2.2,2.2,2.8,SE,6645,6763,6770
04-09-2022 02:23,60,2.2,2.2,2.8,SE,6651,6770,6778
04-09-2022 02:23,60,2.2,2.2,2.8,SE,6651,6768,6778
04-09-2022 02:24,59.9,2.2,2.2,2.8,SE,6646,6763,6773
04-09-2022 02:24,60,2.2,2.2,2.8,SE,6649,6767,6775
04-09-2022 02:25,60,2.2,2.2,2.8,SE,6652,6768,6778
04-09-2022 02:25,60,2,2.2,2.8,SE,6653,6769,6780
04-09-2022 02:26,59.9,2,2.2,2.8,SE,6641,6758,6766
04-09-2022 02:27,59.9,2,2.2,2.8,SE,6655,6768,6778
04-09-2022 02:27,59.9,2,2.2,2.8,SE,6651,6765,6776
04-09-2022 02:28,60,2,2.2,2.8,SE,6653,6768,6777
04-09-2022 02:29,60,2,2.2,2.8,SE,6646,6762,6774
04-09-2022 02:29,60,2,2.2,2.8,SE,6684,6800,6810
04-09-2022 02:30,60,2,2.2,2.8,SE,6683,6804,6812
04-09-2022 02:30,59.9,2,2.2,2.8,SE,6651,6773,6780
04-09-2022 02:31,59.9,2,2.2,2.8,SE,6645,6763,6770
04-09-2022 02:32,59.9,2,2.2,2.8,SE,6651,6770,6779
04-09-2022 02:32,60,2,2.2,2.8,SE,6651,6769,6776
04-09-2022 02:33,59.9,2,2.2,2.8,SE,6651,6767,6777
04-09-2022 02:33,59.9,2,2.2,2.8,SE,6651,6767,6779
04-09-2022 02:34,59.8,2.2,2.4,2.8,SE,6641,6756,6767
04-09-2022 02:34,59.9,2.2,2.4,2.8,SE,6646,6762,6775
04-09-2022 02:35,60,2.2,2.4,2.8,SE,6651,6767,6778
04-09-2022 02:35,59.9,2.2,2.4,2.8,SE,6651,6766,6778
04-09-2022 02:36,59.9,2.2,2.4,2.8,SE,6652,6766,6778
04-09-2022 02:36,59.9,2,2.4,2.8,SE,6652,6767,6780
04-09-2022 02:37,59.9,2,2.2,2.8,SE,6675,6791,6802
04-09-2022 02:37,59.9,2,2.2,2.8,SE,6681,6797,6809
04-09-2022 02:38,59.9,2,2.2,2.8,SE,6681,6797,6807
04-09-2022 02:38,59.9,2,2.2,2.8,SE,6684,6799,6811
04-09-2022 02:39,60,2,2.2,2.8,SE,6684,6800,6810
04-09-2022 02:40,60,2,2.2,2.8,SE,6686,6801,6812
04-09-2022 02:40,59.9,2,2.2,2.8,SE,6682,6795,6805
04-09-2022 02:41,59.9,2,2.2,2.8,SE,6684,6797,6808
04-09-2022 02:41,59.9,2,2.2,2.8,SE,6681,6796,6806
04-09-2022 02:42,59.9,2,2.2,2.8,SE,6683,6797,6806
04-09-2022 02:42,59.9,2,2.2,2.8,SE,6681,6798,6807
04-09-2022 02:43,59.9,2,2.2,2.8,SE,6680,6797,6805
04-09-2022 02:44,60,2,2.2,2.8,SE,6689,6806,6815
04-09-2022 02:44,60,2,2.2,2.8,SE,6688,6804,6811
04-09-2022 02:45,59.9,2,2.2,2.8,SE,6664,6773,6785
04-09-2022 02:45,59.9,2,2.2,2.8,SE,6646,6760,6768
04-09-2022 02:46,59.9,2.2,2.4,2.8,SE,6655,6771,6779
04-09-2022 02:46,60,2.2,2.4,2.8,SE,6651,6764,6773
04-09-2022 02:47,60,2.2,2.4,2.8,SE,6654,6768,6776
04-09-2022 02:47,60,2.2,2.4,2.8,SE,6651,6763,6776
04-09-2022 02:48,59.9,2.2,2.4,2.8,SE,6640,6752,6763
04-09-2022 02:48,59.9,2,2.2,2.8,SE,6649,6763,6772
04-09-2022 02:49,59.9,2,2.2,2.8,SE,6659,6773,6784
04-09-2022 02:49,60,2,2.2,2.8,SE,6655,6766,6791
04-09-2022 02:50,60,2,2.2,2.8,SE,6670,6783,6793
04-09-2022 02:50,60,2,2.2,2.8,SE,6672,6787,6799
04-09-2022 02:51,59.9,2,2.2,2.8,SE,6669,6783,6794
04-09-2022 02:52,59.9,2,2.2,2.8,SE,6668,6781,6793
04-09-2022 02:53,59.9,2,2.2,2.8,SE,6657,6770,6784
04-09-2022 02:53,59.9,2,2.2,2.8,SE,6647,6761,6772
04-09-2022 02:54,59.9,2,2.2,2.8,SE,6644,6757,6778
04-09-2022 02:54,60,2.2,2.2,2.8,SE,6653,6764,6778
04-09-2022 02:55,59.9,2.2,2.2,2.8,SE,6648,6765,6775
04-09-2022 02:56,59.9,2.2,2.2,2.8,SE,6656,6772,6784
04-09-2022 02:56,60,2.2,2.2,2.8,SE,6686,6805,6817
04-09-2022 02:57,59.9,2.2,2.2,2.8,SE,6684,6799,6807
04-09-2022 02:57,60,2.2,2.2,2.8,SE,6686,6802,6811
04-09-2022 02:58,59.9,2,2.2,2.8,SE,6678,6796,6804
04-09-2022 02:58,59.9,2,2.2,2.8,SE,6680,6798,6802
04-09-2022 02:59,59.9,2,2.2,2.8,SE,6657,6772,6780
04-09-2022 02:59,59.9,2,2.2,2.8,SE,6661,6777,6785
04-09-2022 03:00,59.9,2,2.2,2.8,SE,6651,6768,6774
04-09-2022 03:00,60,2,2.2,2.8,SE,6662,6777,6786
04-09-2022 03:01,60,2,2.2,2.8,SE,6669,6782,6790
04-09-2022 03:01,60,2,2.2,2.8,SE,6657,6771,6780
04-09-2022 03:02,60,2,2.2,2.8,SE,6658,6760,6784
04-09-2022 03:02,59.9,2,2.2,2.8,SE,6649,6759,6770
04-09-2022 03:03,60,2,2.2,2.8,SE,6655,6768,6778
04-09-2022 03:04,59.9,2,2.2,2.8,SE,6657,6770,6781
04-09-2022 03:04,59.9,2,2.2,2.8,SE,6651,6765,6775
04-09-2022 03:05,60,2,2.2,2.8,SE,6670,6782,6794
04-09-2022 03:05,59.9,2,2.2,2.8,SE,6647,6759,6773
04-09-2022 03:06,59.9,2,2.2,2.8,SE,6651,6766,6776
04-09-2022 03:06,60,2.4,2.2,2.8,SE,6649,6760,6771
04-09-2022 03:08,59.9,2.4,2.2,2.8,SE,6650,6761,6773
04-09-2022 03:08,60,2.4,2.2,2.8,SE,6653,6765,6777
04-09-2022 03:09,60,2.4,2.2,2.8,SE,6641,6753,6765
04-09-2022 03:09,59.9,2.4,2.2,2.8,SE,6646,6758,6769
04-09-2022 03:10,59.9,2.2,2.4,2.8,SE,6649,6761,6773
04-09-2022 03:10,60,2.2,2.4,2.8,SE,6658,6769,6781
04-09-2022 03:11,59.9,2.2,2.4,2.8,SE,6659,6773,6783
04-09-2022 03:11,59.9,2,2.4,2.8,SE,6680,6794,6804
04-09-2022 03:12,59.9,2,2.2,2.8,SE,6679,6792,6804
04-09-2022 03:12,59.9,2.2,2.2,2.8,SE,6679,6789,6802
04-09-2022 03:13,59.9,2.2,2.2,2.8,SE,6676,6789,6801
04-09-2022 03:13,59.9,2.2,2.2,2.8,SE,6653,6769,6781
04-09-2022 03:14,60,2.2,2.2,2.8,SE,6653,6767,6769
04-09-2022 03:14,59.9,2.2,2.2,2.8,SE,6646,6759,6771
04-09-2022 03:15,59.9,2.2,2.2,2.8,SE,6637,6752,6762
04-09-2022 03:16,59.9,2,2.2,2.8,SE,6650,6765,6775
04-09-2022 03:16,59.9,2.2,2.2,2.8,SE,6656,6771,6781
04-09-2022 03:17,60,2.2,2.2,2.8,SE,6657,6773,6780
04-09-2022 03:17,59.9,2.2,2.2,2.8,SE,6652,6767,6776
04-09-2022 03:18,59.9,2.2,2.2,2.8,SE,6653,6764,6775
04-09-2022 03:18,59.9,2.2,2.2,2.8,SE,6652,6766,6778
04-09-2022 03:19,59.9,2.2,2.2,2.8,SE,6647,6761,6771
04-09-2022 03:20,60,2.2,2.2,2.8,SE,6659,6773,6784
04-09-2022 03:21,59.9,2.2,2.2,2.8,SE,6650,6763,6772
04-09-2022 03:21,59.9,2.2,2.2,2.8,SE,6652,6767,6774
04-09-2022 03:22,59.9,2.2,2.2,2.8,SE,6654,6768,6777
04-09-2022 03:22,60,2.2,2.2,2.8,SE,6651,6767,6774
04-09-2022 03:23,59.9,2,2.2,2.8,SE,6683,6801,6808
04-09-2022 03:23,59.9,2,2.2,2.8,SE,6678,6796,6802
04-09-2022 03:24,59.9,2,2.2,2.8,SE,6678,6795,6802
04-09-2022 03:24,59.9,2,2.2,2.8,SE,6682,6799,6805
04-09-2022 03:25,59.9,2,2.2,2.8,SE,6681,6797,6802
04-09-2022 03:25,59.9,2,2.2,2.8,SE,6666,6785,6789
04-09-2022 03:26,59.9,2,2.2,2.8,SE,6653,6771,6777
04-09-2022 03:27,60,2,2.2,2.8,SE,6662,6776,6783
04-09-2022 03:28,60,2,2.2,2.8,SE,6665,6784,6785
04-09-2022 03:28,59.9,2,2.2,2.8,SE,6657,6770,6779
04-09-2022 03:29,59.9,2,2.2,2.8,SE,6664,6778,6786
04-09-2022 03:29,60,2,2.2,2.8,SE,6661,6772,6784
04-09-2022 03:30,59.9,2,2.2,2.8,SE,6654,6772,6778
04-09-2022 03:30,59.9,2,2.2,2.8,SE,6648,6759,6770
04-09-2022 03:31,59.9,2,2.2,2.8,SE,6654,6765,6777
04-09-2022 03:32,59.9,2,2.2,2.8,SE,6645,6762,6770
04-09-2022 03:33,59.9,2.2,2.2,2.8,SE,6658,6773,6784
04-09-2022 03:33,59.9,2.2,2.2,2.8,SE,6662,6774,6785
04-09-2022 03:34,59.9,2.2,2.2,2.8,SE,6671,6785,6793
04-09-2022 03:34,59.9,2.2,2.2,2.8,SE,6648,6760,6770
04-09-2022 03:35,59.9,2.2,2.2,2.8,SE,6659,6771,6779
04-09-2022 03:35,59.9,2.2,2.2,2.8,SE,6661,6773,6783
04-09-2022 03:36,60,2.2,2.2,2.8,SE,6659,6774,6782
04-09-2022 03:36,59.9,2.2,2.2,2.8,SE,6656,6771,6780
04-09-2022 03:37,59.9,2.2,2.2,2.8,SE,6651,6767,6773
04-09-2022 03:37,59.9,2.2,2.2,2.8,SE,6646,6761,6767
04-09-2022 03:38,60,2.2,2.2,2.8,SE,6651,6767,6772
04-09-2022 03:38,60,2.2,2.2,2.8,SE,6656,6770,6779
04-09-2022 03:39,60,2.2,2.2,2.8,SE,6653,6766,6777
04-09-2022 03:40,59.9,2,2.2,2.8,SE,6654,6767,6778
04-09-2022 03:40,60,2.2,2.2,2.8,SE,6657,6769,6780
04-09-2022 03:41,59.9,2,2.2,2.8,SE,6658,6770,6778
04-09-2022 03:41,59.8,2.2,2.2,2.8,SE,6648,6763,6770
04-09-2022 03:42,59.9,2.2,2.2,2.8,SE,6650,6765,6773
04-09-2022 03:42,59.9,2.4,2.2,2.8,SE,6660,6773,6783
04-09-2022 03:43,60,2.2,2,2.8,SE,6690,6803,6812
04-09-2022 03:44,59.9,2.2,2.2,2.8,SE,6648,6762,6771
04-09-2022 03:45,59.9,2.2,2.2,2.8,SE,6646,6761,6770
04-09-2022 03:45,60,2.2,2.2,2.8,SE,6658,6773,6780
04-09-2022 03:46,60,2.2,2.2,2.8,SE,6662,6779,6785
04-09-2022 03:46,60,2.2,2.2,2.8,SE,6694,6810,6816
04-09-2022 03:47,60,2.2,2.2,2.8,SE,6658,6775,6780
04-09-2022 03:47,59.9,2.2,2.2,2.8,SE,6659,6778,6785
04-09-2022 03:48,59.9,2.2,2.2,2.8,SE,6655,6772,6781
04-09-2022 03:48,59.9,2.2,2.2,2.8,SE,6662,6779,6786
04-09-2022 03:49,59.8,2.2,2.2,2.8,SE,6647,6764,6773
04-09-2022 03:49,59.9,2.2,2.2,2.8,SE,6647,6765,6773
04-09-2022 03:50,60,2.2,2.2,2.8,SE,6689,6805,6814
04-09-2022 03:50,59.9,2.2,2.2,2.8,SE,6686,6803,6811
04-09-2022 03:51,59.9,2.2,2.2,2.8,SE,6691,6810,6817
04-09-2022 03:52,59.9,2.2,2.2,2.8,SE,6685,6804,6812
04-09-2022 03:52,59.9,2.2,2.2,2.8,SE,6680,6799,6805
04-09-2022 03:53,59.9,2.2,2.2,2.8,SE,6693,6814,6821
04-09-2022 03:53,59.9,2.2,2.2,2.8,SE,6690,6808,6814
04-09-2022 03:54,59.9,2,2.2,2.8,SE,6699,6813,6823
04-09-2022 03:55,60,2,2.2,2.8,SE,6700,6815,6825
04-09-2022 03:56,60,2,2.2,2.8,SE,6698,6814,6824
04-09-2022 03:56,60,2,2.2,2.8,SE,6699,6814,6824
04-09-2022 03:57,59.9,2,2.2,2.8,SE,6689,6803,6814
04-09-2022 03:57,59.9,2,2.2,2.8,SE,6695,6810,6820
04-09-2022 03:58,59.9,2,2.2,2.8,SE,6668,6782,6793
04-09-2022 03:58,59.9,2,2.2,2.8,SE,6664,6776,6788
04-09-2022 03:59,59.9,2,2.4,2.8,SE,6658,6771,6782
04-09-2022 03:59,59.9,2,2.2,2.8,SE,6671,6781,6796
04-09-2022 04:00,60,2.2,2.2,2.8,SE,6660,6771,6788
04-09-2022 04:00,60,2,2.2,2.8,SE,6672,6782,6800
04-09-2022 04:01,60,2,2.2,2.8,SE,6666,6777,6791
04-09-2022 04:01,59.9,2,2.2,2.8,SE,6661,6770,6785
04-09-2022 04:02,59.8,2.2,2.2,2.8,SE,6652,6761,6776
04-09-2022 04:02,59.8,2.2,2.2,2.8,SE,6654,6763,6777
04-09-2022 04:03,59.9,2.2,2.2,2.8,SE,6654,6773,6777
04-09-2022 04:04,59.9,2.2,2.2,2.8,SE,6665,6776,6790
04-09-2022 04:04,59.9,2.4,2.2,2.8,SE,6653,6764,6779
04-09-2022 04:05,59.9,2.4,2.2,2.8,SE,6660,6768,6786
04-09-2022 04:05,59.9,2.2,2.2,2.8,SE,6665,6772,6790
04-09-2022 04:06,59.9,2.2,2.2,2.8,SE,6659,6771,6785
04-09-2022 04:06,60,2.2,2.2,2.8,SE,6663,6772,6801
04-09-2022 04:07,59.9,2,2.2,2.8,SE,6650,6761,6778
04-09-2022 04:08,59.9,2.2,2.2,2.8,SE,6652,6761,6779
04-09-2022 04:09,60,2.2,2.4,2.8,SE,6692,6804,6818
04-09-2022 04:09,60,2.2,2.4,2.8,SE,6689,6803,6814
04-09-2022 04:10,59.9,2,2.4,2.8,SE,6682,6797,6809
04-09-2022 04:10,59.9,2,2.4,2.8,SE,6679,6792,6806
04-09-2022 04:11,59.9,2.2,2.4,2.8,SE,6677,6792,6807
04-09-2022 04:11,59.9,2,2.4,2.8,SE,6675,6792,6806
04-09-2022 04:12,59.9,2,2.2,2.8,SE,6686,6802,6816
04-09-2022 04:12,59.9,2,2.4,2.8,SE,6651,6769,6782
04-09-2022 04:13,59.9,2.2,2.4,2.8,SE,6641,6759,6771
04-09-2022 04:13,59.9,2.2,2.4,2.8,SE,6644,6762,6774
04-09-2022 04:14,59.9,2.2,2.4,2.8,SE,6646,6761,6772
04-09-2022 04:14,59.9,2.2,2.4,2.8,SE,6646,6761,6772
04-09-2022 04:15,60,2.2,2.2,2.8,SE,6655,6769,6780
04-09-2022 04:16,60,2,2.2,2.8,SE,6664,6775,6785
04-09-2022 04:16,59.9,2.2,2.2,2.8,SE,6664,6776,6785
04-09-2022 04:17,60,2.2,2.2,2.8,SE,6659,6768,6782
04-09-2022 04:18,60,2.2,2.2,2.8,SE,6661,6772,6790
04-09-2022 04:19,59.9,2.2,2.2,2.8,SE,6660,6770,6786
04-09-2022 04:19,59.9,2.2,2.2,2.8,SE,6658,6770,6784
04-09-2022 04:20,59.9,2,2.2,2.8,SE,6679,6795,6806
04-09-2022 04:20,59.8,2,2.2,2.8,SE,6675,6791,6803
04-09-2022 04:21,59.9,2,2.4,2.8,SE,6660,6776,6785
04-09-2022 04:21,59.9,2,2.4,2.8,SE,6659,6776,6791
04-09-2022 04:22,60,2,2.4,2.8,SE,6672,6788,6796
04-09-2022 04:22,60,2,2.4,2.8,SE,6665,6779,6793
04-09-2022 04:23,59.9,2.2,2.4,2.8,SE,6649,6764,6780
04-09-2022 04:23,59.9,2.2,2.4,2.8,SE,6653,6768,6784
04-09-2022 04:24,59.9,2.2,2.4,2.8,SE,6658,6771,6784
04-09-2022 04:24,59.9,2.2,2.4,2.8,SE,6664,6779,6794
04-09-2022 04:25,60,2.2,2.4,2.8,SE,6695,6809,6820
04-09-2022 04:25,60,2.2,2.4,2.8,SE,6695,6810,6821
04-09-2022 04:26,59.9,2,2.4,2.8,SE,6688,6801,6814
04-09-2022 04:26,59.9,2,2.4,2.8,SE,6692,6808,6819
04-09-2022 04:27,60,2.2,2.2,2.8,SE,6674,6789,6800
04-09-2022 04:28,60,2.2,2.2,2.8,SE,6662,6777,6789
04-09-2022 04:28,59.9,2,2.2,2.8,SE,6654,6768,6779
04-09-2022 04:29,59.9,2.2,2.2,2.8,SE,6655,6766,6777
04-09-2022 04:29,59.9,2.2,2.2,2.8,SE,6652,6767,6775
04-09-2022 04:30,59.9,2.2,2.2,2.8,SE,6654,6770,6775
04-09-2022 04:31,60,2.2,2.2,2.8,SE,6669,6782,6793
04-09-2022 04:31,60,2.2,2.4,2.8,SE,6671,6785,6792
